URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link
twitter.com/uayela,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Paraguay,,Has Description,5985,TRUE,Has Link
twitter.com/uayela,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Paraguay,,Has Description,5974,TRUE,Has Link
twitter.com/nesepy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Philippines,Philippines,Has Description,7128,TRUE,Has Link
twitter.com/nesepy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Philippines,Philippines,Has Description,7116,TRUE,Has Link
twitter.com/nesepy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Philippines,Philippines,Has Description,7092,TRUE,Has Link
twitter.com/_ruico,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Russia,,No Description,1,TRUE,Has Link
twitter.com/_ruico,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Russia,,No Description,1,TRUE,Has Link
twitter.com/_ruico,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Russia,,No Description,1,TRUE,Has Link
twitter.com/siaMen,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Russia,,No Description,1423,TRUE,No Link
twitter.com/siaMen,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Russia,,No Description,1418,TRUE,No Link
twitter.com/siaMen,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Russia,,No Description,1410,TRUE,No Link
twitter.com/_SAina,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE South Africa,South Africa,Has Description,21386,TRUE,Has Link
twitter.com/_SAina,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE South Africa,South Africa,Has Description,21354,TRUE,Has Link
twitter.com/_SAina,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE South Africa,South Africa,Has Description,21285,TRUE,Has Link
twitter.com/ain_ES,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE Spain,España,Has Description,12437,TRUE,Has Link
twitter.com/ain_ES,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE Spain,España,Has Description,12401,TRUE,Has Link
twitter.com/ain_ES,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE Spain,España,Has Description,12297,TRUE,Has Link
twitter.com/iye_th,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe Türkiye,,Has Description,15119,TRUE,Has Link
twitter.com/iye_th,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe Türkiye,,Has Description,15086,TRUE,Has Link
twitter.com/iye_th,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe Türkiye,,Has Description,15032,TRUE,Has Link
twitter.com/uayebr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Uruguay,,Has Description,10133,TRUE,Has Link
twitter.com/uayebr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Uruguay,,Has Description,10119,TRUE,Has Link
twitter.com/uayebr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Uruguay,,Has Description,10078,TRUE,Has Link
twitter.com/elabia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Venezuela,El Paraíso,Has Description,260,TRUE,Has Link
twitter.com/elabia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Venezuela,El Paraíso,Has Description,259,TRUE,Has Link
twitter.com/elabia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Venezuela,El Paraíso,Has Description,259,TRUE,Has Link
twitter.com/inabia,TRUE,Verified Accounts,2021,Qtr 4,December,31,axeargentina,Argentina,Has Description,19369,TRUE,Has Link
twitter.com/inabia,TRUE,Verified Accounts,2022,Qtr 1,January,31,axeargentina,Argentina,Has Description,19356,TRUE,Has Link
twitter.com/inabia,TRUE,Verified Accounts,2022,Qtr 2,May,9,axeargentina,Argentina,Has Description,19309,TRUE,Has Link
twitter.com/andjan,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXEThailand,,Has Description,1055,TRUE,Has Link
twitter.com/andjan,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXEThailand,,Has Description,1050,TRUE,Has Link
twitter.com/andjan,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXEThailand,,Has Description,1104,TRUE,Has Link
twitter.com/epyina,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Baby Dove Paraguay,,No Description,115,TRUE,No Link
twitter.com/epyina,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Baby Dove Paraguay,,No Description,115,TRUE,No Link
twitter.com/epyina,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Baby Dove Paraguay,,No Description,116,TRUE,No Link
twitter.com/Menypt,TRUE,Verified Accounts,2021,Qtr 4,December,31,Brut,United Kingdom,Has Description,4325,TRUE,Has Link
twitter.com/Menypt,TRUE,Verified Accounts,2022,Qtr 1,January,31,Brut,United Kingdom,Has Description,4320,TRUE,Has Link
twitter.com/Menypt,TRUE,Verified Accounts,2022,Qtr 2,May,9,Brut,United Kingdom,Has Description,4303,TRUE,Has Link
twitter.com/biaeJP,TRUE,Verified Accounts,2021,Qtr 4,December,31,Clear Arabia,,Has Description,6919,TRUE,No Link
twitter.com/biaeJP,TRUE,Verified Accounts,2022,Qtr 1,January,31,Clear Arabia,,Has Description,6956,TRUE,No Link
twitter.com/biaeJP,TRUE,Verified Accounts,2022,Qtr 2,May,9,Clear Arabia,,Has Description,7069,TRUE,No Link
twitter.com/inasia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Argentina,Argentina,Has Description,8447,TRUE,Has Link
twitter.com/inasia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Argentina,Argentina,Has Description,8442,TRUE,Has Link
twitter.com/inasia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Argentina,Argentina,Has Description,8408,TRUE,Has Link
twitter.com/yptsia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Egypt,,No Description,8940,TRUE,No Link
twitter.com/yptsia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Egypt,,No Description,8934,TRUE,No Link
twitter.com/yptsia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Egypt,,No Description,8899,TRUE,No Link
twitter.com/airuay,TRUE,Verified Accounts,2021,Qtr 4,December,31,Clear Hair Care,United States,Has Description,32825,TRUE,Has Link
twitter.com/airuay,TRUE,Verified Accounts,2022,Qtr 1,January,31,Clear Hair Care,United States,Has Description,32762,TRUE,Has Link
twitter.com/airuay,TRUE,Verified Accounts,2022,Qtr 2,May,9,Clear Hair Care,United States,Has Description,32689,TRUE,Has Link
twitter.com/sianTR,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR Indonesia,,No Description,54161,TRUE,Has Link
twitter.com/sianTR,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR Indonesia,,No Description,54077,TRUE,Has Link
twitter.com/sianTR,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR Indonesia,,No Description,53856,TRUE,Has Link
twitter.com/siaree,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR Malaysia,,No Description,10834,TRUE,Has Link
twitter.com/siaree,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR Malaysia,,No Description,10813,TRUE,Has Link
twitter.com/siaree,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR Malaysia,,No Description,10759,TRUE,Has Link
twitter.com/uayeCA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Paraguay,,Has Description,4722,TRUE,Has Link
twitter.com/uayeCA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Paraguay,,Has Description,4717,TRUE,Has Link
twitter.com/uayeCA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Paraguay,,Has Description,4711,TRUE,Has Link
twitter.com/_thair,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link
twitter.com/_thair,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link
twitter.com/_thair,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR TH,Thailand,Has Description,209,TRUE,Has Link
twitter.com/iyemen,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Türkiye,,Has Description,5780,TRUE,Has Link
twitter.com/iyemen,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Türkiye,,Has Description,5762,TRUE,Has Link
twitter.com/iyemen,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Türkiye,,Has Description,5776,TRUE,Has Link
twitter.com/uaydor,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Uruguay,Uruguay,Has Description,6413,TRUE,Has Link
twitter.com/nTRove,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Women,,Has Description,2847,TRUE,Has Link
twitter.com/nTRove,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Women,,Has Description,2837,TRUE,Has Link
twitter.com/nTRove,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Women,,Has Description,2834,TRUE,Has Link
twitter.com/eJPiye,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR(クリア)公式,,Has Description,3869,TRUE,Has Link
twitter.com/eJPiye,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR(クリア)公式,,Has Description,3832,TRUE,Has Link
twitter.com/eJPiye,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR(クリア)公式,,Has Description,3729,TRUE,Has Link
twitter.com/earybr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear.haircare,,Has Description,457,TRUE,Has Link
twitter.com/earybr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear.haircare,,Has Description,455,TRUE,Has Link
twitter.com/earybr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear.haircare,,Has Description,453,TRUE,Has Link
twitter.com/pPHyME,TRUE,Verified Accounts,2021,Qtr 4,December,31,Closeup Philippines,"Manila, Philippines",Has Description,41072,TRUE,Has Link
twitter.com/pPHyME,TRUE,Verified Accounts,2022,Qtr 1,January,31,Closeup Philippines,"Manila, Philippines",Has Description,40978,TRUE,Has Link
twitter.com/pPHyME,TRUE,Verified Accounts,2022,Qtr 2,May,9,Closeup Philippines,"Manila, Philippines",Has Description,40729,TRUE,Has Link
twitter.com/ree_ar,TRUE,Verified Accounts,2022,Qtr 1,January,31,Degree,,Has Description,45103,TRUE,Has Link
twitter.com/necang,TRUE,Verified Accounts,2021,Qtr 4,December,31,Degree,,Has Description,45113,TRUE,Has Link
twitter.com/ree_ar,TRUE,Verified Accounts,2022,Qtr 2,May,9,Degree - #NotDoneYet,,Has Description,45371,TRUE,Has Link
twitter.com/eCAbia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Degree Canada,,Has Description,3211,TRUE,Has Link
twitter.com/eCAbia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Degree Canada,,Has Description,3204,TRUE,Has Link
twitter.com/eCAbia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Degree Canada,,Has Description,3187,TRUE,Has Link
twitter.com/men_bo,TRUE,Verified Accounts,2021,Qtr 4,December,31,Degree Men (@Degree),,Has Description,22104,TRUE,Has Link
twitter.com/men_bo,TRUE,Verified Accounts,2022,Qtr 1,January,31,Degree Men (@Degree),,Has Description,22039,TRUE,Has Link
twitter.com/men_bo,TRUE,Verified Accounts,2022,Qtr 2,May,9,Degree Men (@Degree),,Has Description,21915,TRUE,Has Link
twitter.com/oveIDN,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove,,Has Description,186421,TRUE,Has Link
twitter.com/ell_th,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove,"Hamburg, Germany",Has Description,1128,TRUE,Has Link
twitter.com/ell_th,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove,"Hamburg, Germany",Has Description,1129,TRUE,Has Link
twitter.com/ell_th,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove,"Hamburg, Germany",Has Description,1124,TRUE,Has Link
twitter.com/biakor,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Arabia,Middle East,Has Description,47723,TRUE,Has Link
twitter.com/biakor,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Arabia,Middle East,Has Description,47694,TRUE,Has Link
twitter.com/biakor,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Arabia,Middle East,Has Description,47542,TRUE,Has Link
twitter.com/_boTAM,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Bolivia,,No Description,11,TRUE,No Link
twitter.com/_boTAM,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Bolivia,,No Description,11,TRUE,No Link
twitter.com/_boTAM,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Bolivia,,No Description,11,TRUE,No Link
twitter.com/ebreid,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Brasil,,Has Description,41414,TRUE,Has Link
twitter.com/ebreid,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Brasil,,Has Description,41380,TRUE,Has Link
twitter.com/ebreid,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Brasil,,Has Description,41374,TRUE,Has Link
twitter.com/adadia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Canada,,Has Description,9707,TRUE,Has Link
twitter.com/adadia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Canada,,Has Description,9692,TRUE,Has Link
twitter.com/adadia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Canada,,Has Description,9718,TRUE,Has Link
twitter.com/le1dia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Chile,,Has Description,8,TRUE,Has Link
twitter.com/le1dia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Chile,,Has Description,8,TRUE,Has Link
twitter.com/le1dia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Chile,,Has Description,9,TRUE,Has Link
twitter.com/_ESyMY,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove España,España,Has Description,6792,TRUE,Has Link
twitter.com/_ESyMY,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove España,España,Has Description,6789,TRUE,Has Link
twitter.com/_ESyMY,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove España,España,Has Description,6785,TRUE,Has Link
twitter.com/ananar,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Ghana,Accra,Has Description,651,TRUE,Has Link
twitter.com/ananar,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Ghana,Accra,Has Description,647,TRUE,Has Link
twitter.com/ananar,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Ghana,Accra,Has Description,730,TRUE,Has Link
twitter.com/ecebia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,dove greece,Greece,Has Description,10,TRUE,Has Link
twitter.com/ecebia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,dove greece,Greece,Has Description,11,TRUE,Has Link
twitter.com/ecebia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,dove greece,Greece,Has Description,11,TRUE,Has Link
twitter.com/ind_nl,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove India,,Has Description,14677,TRUE,Has Link
twitter.com/ind_nl,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove India,,Has Description,14664,TRUE,Has Link
twitter.com/ind_nl,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove India,,Has Description,14600,TRUE,Has Link
twitter.com/dianbr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove India,India,Has Description,573,TRUE,Has Link
twitter.com/dianbr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove India,India,Has Description,572,TRUE,Has Link
twitter.com/dianbr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove India,India,Has Description,570,TRUE,Has Link
twitter.com/eidnau,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Indonesia,,No Description,24,FALSE,No Link
twitter.com/eidnau,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Indonesia,,No Description,24,FALSE,No Link
twitter.com/eidnau,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Indonesia,,No Description,24,FALSE,No Link
twitter.com/korell,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Korea,,Has Description,7417,TRUE,Has Link
twitter.com/korell,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Korea,,Has Description,7412,TRUE,Has Link
twitter.com/korell,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Korea,,Has Description,7386,TRUE,Has Link
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Latinoamérica,,Has Description,3674,TRUE,Has Link
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Latinoamérica,,Has Description,3668,TRUE,Has Link
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Latinoamérica,,Has Description,3658,TRUE,Has Link
twitter.com/emxiye,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men + Care,México,Has Description,1279,TRUE,Has Link
twitter.com/emxiye,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men + Care,México,Has Description,1280,TRUE,Has Link
twitter.com/emxiye,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men + Care,México,Has Description,1274,TRUE,Has Link
twitter.com/nbrejp,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men +Care,Brasil,Has Description,520,TRUE,Has Link
twitter.com/nbrejp,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men +Care,Brasil,Has Description,523,TRUE,Has Link
twitter.com/nbrejp,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men +Care,Brasil,Has Description,520,TRUE,Has Link
twitter.com/bia_za,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men Care Arabia,Arabia,Has Description,2088,TRUE,Has Link
twitter.com/bia_za,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men Care Arabia,Arabia,Has Description,2085,TRUE,Has Link
twitter.com/bia_za,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men Care Arabia,Arabia,Has Description,2079,TRUE,Has Link
twitter.com/eesile,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men Care ES,,No Description,1,TRUE,No Link
twitter.com/eesile,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men Care ES,,No Description,1,TRUE,No Link
twitter.com/eesile,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men Care ES,,No Description,1,TRUE,No Link
twitter.com/npyear,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men Paraguay,Paraguay,Has Description,4088,TRUE,Has Link
twitter.com/npyear,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men Paraguay,Paraguay,Has Description,4087,TRUE,Has Link
twitter.com/npyear,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men Paraguay,Paraguay,Has Description,4076,TRUE,Has Link
twitter.com/nauees,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,Australia,Has Description,966,TRUE,Has Link
twitter.com/nauees,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,Australia,Has Description,965,TRUE,Has Link
twitter.com/nauees,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,Australia,Has Description,965,TRUE,Has Link
twitter.com/areemx,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,United States,Has Description,36487,TRUE,No Link
twitter.com/areemx,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,United States,Has Description,36405,TRUE,No Link
twitter.com/areemx,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,United States,Has Description,36476,TRUE,No Link
twitter.com/_zaeph,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,South Africa,Has Description,1217,TRUE,Has Link
twitter.com/_zaeph,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,South Africa,Has Description,1208,TRUE,Has Link
twitter.com/_zaeph,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,South Africa,Has Description,1197,TRUE,Has Link
twitter.com/ileeuk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,"Santiago, Chile.",Has Description,1576,TRUE,Has Link
twitter.com/ileeuk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,"Santiago, Chile.",Has Description,1571,TRUE,Has Link
twitter.com/nukbia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,,Has Description,37595,TRUE,Has Link
twitter.com/nukbia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,,Has Description,37813,TRUE,Has Link
twitter.com/nukbia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,,Has Description,38171,TRUE,No Link
twitter.com/mennya,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,,Has Description,4469,TRUE,Has Link
twitter.com/mennya,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,,Has Description,4457,TRUE,Has Link
twitter.com/mennya,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,,Has Description,4427,TRUE,Has Link
twitter.com/narare,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care Arg,,Has Description,2655,TRUE,No Link
twitter.com/narare,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care Arg,,Has Description,2654,TRUE,No Link
twitter.com/narare,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care Arg,,Has Description,2645,TRUE,No Link
twitter.com/esgdia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove MEN+CARE SG,,Has Description,4,TRUE,Has Link
twitter.com/esgdia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove MEN+CARE SG,,Has Description,4,TRUE,Has Link
twitter.com/esgdia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove MEN+CARE SG,,Has Description,5,TRUE,Has Link
twitter.com/iyeuoy,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care TR,,Has Description,4558,TRUE,Has Link
twitter.com/iyeuoy,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care TR,,Has Description,4550,TRUE,Has Link
twitter.com/iyeuoy,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care TR,,Has Description,4536,TRUE,Has Link
twitter.com/mex_pk,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove México,Mexico City,Has Description,8599,TRUE,Has Link
twitter.com/mex_pk,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove México,Mexico City,Has Description,8595,TRUE,Has Link
twitter.com/mex_pk,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove México,Mexico City,Has Description,8599,TRUE,Has Link
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Pakistan,Pakistan,Has Description,2643,TRUE,Has Link
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Pakistan,Pakistan,Has Description,2645,TRUE,Has Link
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Pakistan,Pakistan,Has Description,2638,TRUE,Has Link
twitter.com/_PY_za,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Paraguay,,Has Description,8028,TRUE,Has Link
twitter.com/_PY_za,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Paraguay,,Has Description,8024,TRUE,Has Link
twitter.com/_PY_za,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Paraguay,,Has Description,8005,TRUE,Has Link
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Philippines,Philippines,Has Description,12004,TRUE,Has Link
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Philippines,Philippines,Has Description,11986,TRUE,Has Link
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Philippines,Philippines,Has Description,11933,TRUE,Has Link
twitter.com/_thina,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove TH,Thailand,Has Description,154,TRUE,Has Link
twitter.com/_thina,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove TH,Thailand,Has Description,155,TRUE,Has Link
twitter.com/_thina,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove TH,Thailand,Has Description,212,TRUE,Has Link
twitter.com/_TRebr,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Türkiye,,Has Description,20630,TRUE,Has Link
twitter.com/_TRebr,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Türkiye,,Has Description,20574,TRUE,Has Link
twitter.com/_TRebr,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Türkiye,,Has Description,20531,TRUE,Has Link
twitter.com/euk_py,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove UK & Ireland,United Kingdom,Has Description,15907,TRUE,Has Link
twitter.com/euk_py,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove UK & Ireland,United Kingdom,Has Description,15871,TRUE,Has Link
twitter.com/euk_py,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove UK & Ireland,United Kingdom,Has Description,15817,TRUE,Has Link
twitter.com/_uyada,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Uruguay,Uruguay,Has Description,16592,TRUE,Has Link
twitter.com/_uyada,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Uruguay,Uruguay,Has Description,16591,TRUE,Has Link
twitter.com/_uyada,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Uruguay,Uruguay,Has Description,16599,TRUE,Has Link
twitter.com/_arind,TRUE,Verified Accounts,2021,Qtr 4,December,31,dove_ar,Argentina,Has Description,31097,TRUE,Has Link
twitter.com/_arind,TRUE,Verified Accounts,2022,Qtr 1,January,31,dove_ar,Argentina,Has Description,31065,TRUE,Has Link
twitter.com/_arind,TRUE,Verified Accounts,2022,Qtr 2,May,9,dove_ar,Argentina,Has Description,30992,TRUE,Has Link
twitter.com/IDNmex,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove_IDN,,No Description,0,TRUE,No Link
twitter.com/ephnuk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,DoveMenCarePH,Philippines,Has Description,115,TRUE,No Link
twitter.com/ephnuk,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,DoveMenCarePH,Philippines,Has Description,114,TRUE,No Link
twitter.com/ephnuk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,DoveMenCarePH,Philippines,Has Description,114,TRUE,No Link
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,DoveNL,Rotterdam,Has Description,14332,TRUE,Has Link
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,DoveNL,Rotterdam,Has Description,14308,TRUE,Has Link
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,DoveNL,Rotterdam,Has Description,14249,TRUE,Has Link
